User-agent: *

# Allow all main content pages
Allow: /index.html
Allow: /projects.html
Allow: /about.html
Allow: /contact.html
Allow: /report.html
Allow: /learning.html
Allow: /community.html
Allow: /reviews.html
Allow: /blog.html
Allow: /case-study.html
Allow: /pay.html
Allow: /404.html

# Disallow admin and test infrastructure
Disallow: /admin.html
Disallow: /admin/
Disallow: /puppeteer_test/
Disallow: /test-menu.js
Disallow: /test-menu2.js
Disallow: /test-pinned.js
Disallow: /test-puppeteer.js
Disallow: /test_script_0.js
Disallow: /test_script_1.js
Disallow: /fix-contact.js
Disallow: /fix-html.js
Disallow: /fix-projects.js
Disallow: /fix-projects-2.js
Disallow: /fix-projects-3.js
Disallow: /patch-js.js

# Disallow raw JS utilities and build artifacts
Disallow: /node_modules/
Disallow: /.git/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /render.yaml
Disallow: /check-images.js
Disallow: /cache-buster.js

# Sitemap location
Sitemap: https://zeusiot.in/sitemap.xml

# Crawl delay (polite crawling)
Crawl-delay: 2
